book,character,character_first_name
The Last Wish,Supree,Supree
The Last Wish,Tavik,Tavik
The Last Wish,The Last Wish minor characters,The
The Last Wish,Tinglant,Tinglant
The Last Wish,Torque,Torque
The Last Wish,Toruviel,Toruviel
The Last Wish,Treska,Treska
The Last Wish,Trigla,Trigla
The Last Wish,Triss Merigold,Triss
The Last Wish,Valdo Marx,Valdo
The Last Wish,Vanadain,Vanadain
The Last Wish,Velerad,Velerad
The Last Wish,Venimira,Venimira
The Last Wish,Vereena,Vereena
The Last Wish,Vesemir,Vesemir
The Last Wish,Virginia,Virginia
The Last Wish,Vissegerd,Vissegerd
The Last Wish,Vizimir II,Vizimir
The Last Wish,Vratimir,Vratimir
The Last Wish,Vridank,Vridank
The Last Wish,Vyr,Vyr
The Last Wish,Warder,Warder
The Last Wish,Wieldhill,Wieldhill
The Last Wish,Windhalm of Attre,Windhalm
The Last Wish,Yennefer of Vengerberg,Yennefer
The Last Wish,Zatret Voruta,Zatret
The Last Wish,Zavist,Zavist
The Last Wish,Zivelina,Zivelina
The Tower of the Swallow,Adam Pangratt,Adam
The Tower of the Swallow,Aideen,Aideen
The Tower of the Swallow,Almavera,Almavera
The Tower of the Swallow,Amaranth,Amaranth
The Tower of the Swallow,Ambassador de Ruyter,Ambassador
The Tower of the Swallow,Andres Vierny,Andres
The Tower of the Swallow,Angoulême,Angoulême
The Tower of the Swallow,Anna Henrietta,Anna
The Tower of the Swallow,Ardal aep Dahy,Ardal
The Tower of the Swallow,Aristide Vermuellen,Aristide
The Tower of the Swallow,Asa Thjazi,Asa
The Tower of the Swallow,Asse,Asse
The Tower of the Swallow,Assire var Anahid,Assire
The Tower of the Swallow,Avallac'h,Avallac'h
The Tower of the Swallow,Baron of Casadei,Baron
The Tower of the Swallow,Benda,Benda
The Tower of the Swallow,Bert Brigden,Bert
The Tower of the Swallow,Big Lothar,Big
The Tower of the Swallow,Billy Goat (digger),Billy
The Tower of the Swallow,Blanka,Blanka
The Tower of the Swallow,Boreas Mun,Boreas
The Tower of the Swallow,Bran Tuirseach,Bran
The Tower of the Swallow,Bucephalus,Bucephalus
The Tower of the Swallow,Buyvid Backhuysen,Buyvid
The Tower of the Swallow,Cahir Mawr Dyffryn aep Ceallach,Cahir
The Tower of the Swallow,Calanthe,Calanthe
The Tower of the Swallow,Caleb Stratton,Caleb
The Tower of the Swallow,Carthia van Canten,Carthia
The Tower of the Swallow,Ceallach aep Gruffyd,Ceallach
The Tower of the Swallow,Chloe Stitz,Chloe
The Tower of the Swallow,Ciri,Ciri
The Tower of the Swallow,Cirilla Fiona (imposter),Cirilla
The Tower of the Swallow,Codringher,Codringher
The Tower of the Swallow,Coën,Coën
The Tower of the Swallow,Crach an Craite,Crach
The Tower of the Swallow,Cregennan of Lod,Cregennan
The Tower of the Swallow,Cyprian Fripp the elder,Cyprian
The Tower of the Swallow,Cyprian Fripp the younger,Cyprian
The Tower of the Swallow,D'Arvy,D'Arvy
The Tower of the Swallow,Dacre Silifant,Dacre
The Tower of the Swallow,Dandelion,Dandelion
The Tower of the Swallow,Daniel Etcheverry,Daniel
The Tower of the Swallow,Debora,Debora
The Tower of the Swallow,Declan Ros aep Maelchlad,Declan
The Tower of the Swallow,Dede Vargas,Dede
The Tower of the Swallow,Demavend III,Demavend
The Tower of the Swallow,Dominik Bombastus Houvenaghel,Dominik
The Tower of the Swallow,Draakul,Draakul
The Tower of the Swallow,Dufficey Kriel,Dufficey
The Tower of the Swallow,Effenberg,Effenberg
The Tower of the Swallow,Eist Tuirseach,Eist
The Tower of the Swallow,Emhyr var Emreis,Emhyr
The Tower of the Swallow,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
The Tower of the Swallow,Eredin Bréacc Glas,Eredin
The Tower of the Swallow,Eskel,Eskel
The Tower of the Swallow,Esterad Thyssen,Esterad
The Tower of the Swallow,Esterhazy,Esterhazy
The Tower of the Swallow,Esteril Thyssen,Esteril
The Tower of the Swallow,Eurneid,Eurneid
The Tower of the Swallow,Fabio Sachs,Fabio
The Tower of the Swallow,Falka (alias),Falka
The Tower of the Swallow,Fergus var Emreis,Fergus
The Tower of the Swallow,Flourens Delannoy,Flourens
The Tower of the Swallow,Fringilla Vigo,Fringilla
The Tower of the Swallow,Fulko Artevelde,Fulko
The Tower of the Swallow,Gabriel (person),Gabriel
The Tower of the Swallow,Gaudemunda Thyssen,Gaudemunda
The Tower of the Swallow,Gedovius Troyden,Gedovius
The Tower of the Swallow,Gemma,Gemma
The Tower of the Swallow,Geoffrey Monck,Geoffrey
The Tower of the Swallow,Geralt of Rivia,Geralt
The Tower of the Swallow,Gerard Troyden,Gerard
The Tower of the Swallow,Giselher,Giselher
The Tower of the Swallow,Golan Drozdeck,Golan
The Tower of the Swallow,Gosta,Gosta
The Tower of the Swallow,Goulue,Goulue
The Tower of the Swallow,Guiscard Vermuellen,Guiscard
The Tower of the Swallow,Guthlaf,Guthlaf
The Tower of the Swallow,Henselt,Henselt
The Tower of the Swallow,Hjalmar an Craite,Hjalmar
The Tower of the Swallow,Homer Straggen,Homer
The Tower of the Swallow,Horsehide,Horsehide
The Tower of the Swallow,Hotspurn,Hotspurn
The Tower of the Swallow,Iola,Iola
The Tower of the Swallow,Iola the Second,Iola
The Tower of the Swallow,Iskra,Iskra
The Tower of the Swallow,Ithlinne,Ithlinne
The Tower of the Swallow,Jacob Fenn,Jacob
The Tower of the Swallow,Jan Calveit,Jan
The Tower of the Swallow,Jan Cronin,Jan
The Tower of the Swallow,Jarre,Jarre
The Tower of the Swallow,Jediah Mekesser,Jediah
The Tower of the Swallow,Joachim de Wett,Joachim
The Tower of the Swallow,Joanna Selborne,Joanna
The Tower of the Swallow,Juan Gutierrez,Juan
The Tower of the Swallow,Julia Abatemarco,Julia
The Tower of the Swallow,Kabernik Turent,Kabernik
The Tower of the Swallow,Kamil Ronstetter,Kamil
The Tower of the Swallow,Katje,Katje
The Tower of the Swallow,Kaveri,Kaveri
The Tower of the Swallow,Kayleigh,Kayleigh
The Tower of the Swallow,Kelpie (horse),Kelpie
The Tower of the Swallow,Kohut,Kohut
The Tower of the Swallow,Lady de Lisemore,Lady
The Tower of the Swallow,Lambert,Lambert
The Tower of the Swallow,Lara Dorren,Lara
The Tower of the Swallow,Lebioda,Lebioda
The Tower of the Swallow,Leo Bonhart,Leo
The Tower of the Swallow,Lorenzo Molla,Lorenzo
The Tower of the Swallow,Lydia van Bredevoort,Lydia
The Tower of the Swallow,Mad Deï,Mad
The Tower of the Swallow,Margarita Laux-Antille,Margarita
The Tower of the Swallow,Marie de Mercey,Marie
The Tower of the Swallow,Markus Braibant,Markus
The Tower of the Swallow,Marquard,Marquard
The Tower of the Swallow,Marquis de Mercey,Marquis
The Tower of the Swallow,Matilda de Nementh-Uyvar,Matilda
The Tower of the Swallow,Matted Hair,Matted
The Tower of the Swallow,Mawr var Anahid,Mawr
The Tower of the Swallow,Menno Coehoorn,Menno
The Tower of the Swallow,Meve,Meve
The Tower of the Swallow,Michael de Noailles,Michael
The Tower of the Swallow,Milo Vanderbeck,Milo
The Tower of the Swallow,Milton de Peyrac-Peyran,Milton
The Tower of the Swallow,Milva,Milva
The Tower of the Swallow,Mistle,Mistle
The Tower of the Swallow,Muchomorek,Muchomorek
The Tower of the Swallow,Myrrha,Myrrha
The Tower of the Swallow,Nenneke,Nenneke
The Tower of the Swallow,Neratin Ceka,Neratin
The Tower of the Swallow,Novosad,Novosad
The Tower of the Swallow,Nycklar,Nycklar
The Tower of the Swallow,Ola Harsheim,Ola
The Tower of the Swallow,Paulie Dahlberg,Paulie
The Tower of the Swallow,Pennycuick,Pennycuick
The Tower of the Swallow,Philippa Eilhart,Philippa
The Tower of the Swallow,Prine,Prine
The Tower of the Swallow,Radcliffe,Radcliffe
The Tower of the Swallow,Radovid I,Radovid
The Tower of the Swallow,Radovid III,Radovid
The Tower of the Swallow,Radovid V,Radovid
The Tower of the Swallow,Raymund,Raymund
The Tower of the Swallow,Reef,Reef
The Tower of the Swallow,Reynart de Bois-Fresnes,Reynart
The Tower of the Swallow,Rhyd,Rhyd
The Tower of the Swallow,Riannon,Riannon
The Tower of the Swallow,Rience,Rience
The Tower of the Swallow,Rispat La Pointe,Rispat
The Tower of the Swallow,Roach,Roach
The Tower of the Swallow,Roderick de Novembre,Roderick
The Tower of the Swallow,Rupert (The Tower of the Swallow),Rupert
The Tower of the Swallow,Scarra sisters,Scarra
The Tower of the Swallow,Schirrú,Schirrú
The Tower of the Swallow,Schliemann,Schliemann
The Tower of the Swallow,Sheala de Tancarville,Sheala
The Tower of the Swallow,Sigismund Dijkstra,Sigismund
The Tower of the Swallow,Sigrdrifa,Sigrdrifa
The Tower of the Swallow,Stavro,Stavro
The Tower of the Swallow,Stigward,Stigward
The Tower of the Swallow,Surcratasse,Surcratasse
The Tower of the Swallow,Sven (Guthlaf's father),Sven
The Tower of the Swallow,Talbot,Talbot
The Tower of the Swallow,Tankred Thyssen,Tankred
The Tower of the Swallow,Til Echrade,Til
The Tower of the Swallow,Tissaia de Vries,Tissaia
The Tower of the Swallow,Torres var Emreis,Torres
The Tower of the Swallow,Triss Merigold,Triss
The Tower of the Swallow,Troyden,Troyden
The Tower of the Swallow,Valdez,Valdez
The Tower of the Swallow,Vattier de Rideaux,Vattier
The Tower of the Swallow,Vesemir,Vesemir
The Tower of the Swallow,Vilgefortz,Vilgefortz
The Tower of the Swallow,Vissegerd,Vissegerd
The Tower of the Swallow,Vizimir II,Vizimir
The Tower of the Swallow,Vysogota of Corvo,Vysogota
The Tower of the Swallow,Walter Beda,Walter
The Tower of the Swallow,Weasel,Weasel
The Tower of the Swallow,Windsor Imbra,Windsor
The Tower of the Swallow,Xarthisius,Xarthisius
The Tower of the Swallow,Yarpen Zigrin,Yarpen
The Tower of the Swallow,Yennefer of Vengerberg,Yennefer
The Tower of the Swallow,Yirrel,Yirrel
The Tower of the Swallow,Yuz Jannowitz,Yuz
The Tower of the Swallow,Zdyb,Zdyb
The Tower of the Swallow,Zuleyka,Zuleyka
The Tower of the Swallow,Zyvik,Zyvik
Time of Contempt,Abdank,Abdank
Time of Contempt,Agnes of Glanville,Agnes
Time of Contempt,Aine Dermott,Aine
Time of Contempt,Akerspaark,Akerspaark
Time of Contempt,Akerspaark's children,Akerspaark's
Time of Contempt,Alia Akerspaark,Alia
Time of Contempt,Aplegatt,Aplegatt
Time of Contempt,April Wenhaver,April
Time of Contempt,Ardal aep Dahy,Ardal
Time of Contempt,Argentina Akerspaark,Argentina
Time of Contempt,Artaud Terranova,Artaud
Time of Contempt,Asse,Asse
Time of Contempt,Audegast,Audegast
Time of Contempt,Augusta Wagner,Augusta
Time of Contempt,Aurora Henson,Aurora
Time of Contempt,Bernie Hofmeier,Bernie
Time of Contempt,Bianca d'Este,Bianca
Time of Contempt,Blaise,Blaise
Time of Contempt,Blue Knight,Blue
Time of Contempt,Bode,Bode
Time of Contempt,Bronibor,Bronibor
Time of Contempt,Cahir Mawr Dyffryn aep Ceallach,Cahir
Time of Contempt,Cairbre aep Diared,Cairbre
Time of Contempt,Calanthe,Calanthe
Time of Contempt,Carduin,Carduin
Time of Contempt,Carla Demetia Crest,Carla
Time of Contempt,Ceallach aep Gruffyd,Ceallach
Time of Contempt,Cinia Hofmeier,Cinia
Time of Contempt,Ciri,Ciri
Time of Contempt,Cirilla Fiona (imposter),Cirilla
Time of Contempt,Clara aep Gwydolyn Gor,Clara
Time of Contempt,Codringher,Codringher
Time of Contempt,Coën,Coën
Time of Contempt,Cregennan of Lod,Cregennan
Time of Contempt,Dagorad,Dagorad
Time of Contempt,Dandelion,Dandelion
Time of Contempt,Demavend III,Demavend
Time of Contempt,Dervla Tryffin Broinne,Dervla
Time of Contempt,Detmold,Detmold
Time of Contempt,Digod,Digod
Time of Contempt,Dorregaray,Dorregaray
Time of Contempt,Drithelm,Drithelm
Time of Contempt,Effenberg,Effenberg
Time of Contempt,Eist Tuirseach,Eist
Time of Contempt,Eithné,Eithné
Time of Contempt,Elan Trahe,Elan
Time of Contempt,Elen of Kaedwen,Elen
Time of Contempt,Emhyr var Emreis,Emhyr
Time of Contempt,Eredin Bréacc Glas,Eredin
Time of Contempt,Ervyll,Ervyll
Time of Contempt,Eskel,Eskel
Time of Contempt,Esterad Thyssen,Esterad
Time of Contempt,Ethain,Ethain
Time of Contempt,Ettariel,Ettariel
Time of Contempt,Evan Helvet,Evan
Time of Contempt,Fabio Sachs,Fabio
Time of Contempt,Fabio Sachs (senior),Fabio
Time of Contempt,Falka,Falka
Time of Contempt,Falka (alias),Falka
Time of Contempt,Fauve,Fauve
Time of Contempt,Fercart,Fercart
Time of Contempt,Filavandrel aén Fidháil,Filavandrel
Time of Contempt,Fiona,Fiona
Time of Contempt,Flavius Michelet,Flavius
Time of Contempt,Flourens Delannoy,Flourens
Time of Contempt,Foltest,Foltest
Time of Contempt,Francesca Findabair,Francesca
Time of Contempt,Franklin Hofmeier,Franklin
Time of Contempt,Geoffrey Monck,Geoffrey
Time of Contempt,Geralt of Rivia,Geralt
Time of Contempt,Gerhart of Aelle,Gerhart
Time of Contempt,Giambattista,Giambattista
Time of Contempt,Giselher,Giselher
Time of Contempt,Gonzalez Akerspaark,Gonzalez
Time of Contempt,Gorazd,Gorazd
Time of Contempt,Gorm Akerspaark,Gorm
Time of Contempt,Hansom,Hansom
Time of Contempt,Hedwig of Malleore,Hedwig
Time of Contempt,Heimo Kantor,Heimo
Time of Contempt,Henselt,Henselt
Time of Contempt,Herbert Stammelford,Herbert
Time of Contempt,Horm Akerspaark,Horm
Time of Contempt,Hoët,Hoët
Time of Contempt,Hrafnir,Hrafnir
Time of Contempt,Hugo Ansbach,Hugo
Time of Contempt,Ihuarraquax,Ihuarraquax
Time of Contempt,Ilona Laux-Antille,Ilona
Time of Contempt,Immanuel Benavent,Immanuel
Time of Contempt,Iskra,Iskra
Time of Contempt,Ithlinne,Ithlinne
Time of Contempt,Ivo Richert,Ivo
Time of Contempt,Jacob Fenn,Jacob
Time of Contempt,Jada Glevissig,Jada
Time of Contempt,Jan Bekker,Jan
Time of Contempt,Jan Calveit,Jan
Time of Contempt,Jarre,Jarre
Time of Contempt,Joachim de Wett,Joachim
Time of Contempt,Justin Ingvar,Justin
Time of Contempt,Kayleigh,Kayleigh
Time of Contempt,Keira Metz,Keira
Time of Contempt,King of the Wild Hunt,King
Time of Contempt,Klara Larissa de Winter,Klara
Time of Contempt,Korin,Korin
Time of Contempt,Kraska,Kraska
Time of Contempt,Lambert,Lambert
Time of Contempt,Lara Dorren,Lara
Time of Contempt,Lars,Lars
Time of Contempt,Leila,Leila
Time of Contempt,Leticia Charbonneau,Leticia
Time of Contempt,Little Yaxa,Little
Time of Contempt,Lodovico Michelet,Lodovico
Time of Contempt,Lutz,Lutz
Time of Contempt,Lydia van Bredevoort,Lydia
Time of Contempt,Malvina Akerspaark,Malvina
Time of Contempt,Mansfeld,Mansfeld
Time of Contempt,Marder,Marder
Time of Contempt,Margarita Laux-Antille,Margarita
Time of Contempt,Markus Braibant,Markus
Time of Contempt,Marquard,Marquard
Time of Contempt,Marti Södergren,Marti
Time of Contempt,Menno Coehoorn,Menno
Time of Contempt,Meve,Meve
Time of Contempt,Michael Glomb,Michael
Time of Contempt,Michelet brothers,Michelet
Time of Contempt,Milan Raupenneck,Milan
Time of Contempt,Millet,Millet
Time of Contempt,Milva,Milva
Time of Contempt,Mistle,Mistle
Time of Contempt,Molnar Giancardi,Molnar
Time of Contempt,Morvran Voorhis,Morvran
Time of Contempt,Nazarian,Nazarian
Time of Contempt,Nenneke,Nenneke
Time of Contempt,Niedamir,Niedamir
Time of Contempt,Nina Akerspaark,Nina
Time of Contempt,Nina Fioravanti,Nina
Time of Contempt,Nitert,Nitert
Time of Contempt,Nora Wagner,Nora
Time of Contempt,Orm Akerspaark,Orm
Time of Contempt,Paulie Dahlberg,Paulie
Time of Contempt,Paulina Akerspaark,Paulina
Time of Contempt,Pavetta,Pavetta
Time of Contempt,Pegasus,Pegasus
Time of Contempt,Peter Evertsen,Peter
Time of Contempt,Petunia Hofmeier,Petunia
Time of Contempt,Philippa Eilhart,Philippa
Time of Contempt,Pitcairn Godyvron,Pitcairn
Time of Contempt,Radcliffe,Radcliffe
Time of Contempt,Radmir,Radmir
Time of Contempt,Raffard the White,Raffard
Time of Contempt,Ralf Blunden,Ralf
Time of Contempt,Ransant Alvaro,Ransant
Time of Contempt,Rayla,Rayla
Time of Contempt,Reef,Reef
Time of Contempt,Rejean,Rejean
Time of Contempt,Remiz,Remiz
Time of Contempt,Rience,Rience
Time of Contempt,Rizzi Michelet,Rizzi
Time of Contempt,Roach,Roach
Time of Contempt,Roderick de Novembre,Roderick
Time of Contempt,Roegner of Ebbing,Roegner
Time of Contempt,Rudiger,Rudiger
Time of Contempt,Sabrina Glevissig,Sabrina
Time of Contempt,Schirrú,Schirrú
Time of Contempt,Sigismund Dijkstra,Sigismund
Time of Contempt,Sir Sweers,Sir
Time of Contempt,Skomlik,Skomlik
Time of Contempt,Stahler,Stahler
Time of Contempt,Stefan Skellen,Stefan
Time of Contempt,Stella Congreve,Stella
Time of Contempt,Talbot,Talbot
Time of Contempt,Tangerinka Hofmeier,Tangerinka
Time of Contempt,Tissaia de Vries,Tissaia
Time of Contempt,Torm Akerspaark,Torm
Time of Contempt,Toruviel,Toruviel
Time of Contempt,Toublanc Michelet,Toublanc
Time of Contempt,Triss Merigold,Triss
Time of Contempt,Two Tusks,Two
Time of Contempt,Valia Akerspaark,Valia
Time of Contempt,Vattier de Rideaux,Vattier
Time of Contempt,Venzlav,Venzlav
Time of Contempt,Vercta,Vercta
Time of Contempt,Vesemir,Vesemir
Time of Contempt,Vilgefortz,Vilgefortz
Time of Contempt,Villis,Villis
Time of Contempt,Vissegerd,Vissegerd
Time of Contempt,Vizimir II,Vizimir
Time of Contempt,Voymir (Redanian),Voymir
Time of Contempt,Wilfli,Wilfli
Time of Contempt,Willemer,Willemer
Time of Contempt,Xarthisius,Xarthisius
Time of Contempt,Yaevinn,Yaevinn
Time of Contempt,Yanna of Murivel,Yanna
Time of Contempt,Yarpen Zigrin,Yarpen
Time of Contempt,Yennefer of Vengerberg,Yennefer
Time of Contempt,Yiolenta Suarez,Yiolenta
Time of Contempt,Zyvik,Zyvik
